λ,θ,Ra,Ha,φ,Nū
0,0,1000.0,0,0.0,0.0
0,0,1000.0,0,0.02,0.0
0,0,1000.0,0,0.04,0.0
0,0,1000.0,0,0.05,0.0
0,0,1000.0,40,0.0,0.0
0,0,1000.0,40,0.02,0.0
0,0,1000.0,40,0.04,0.0
0,0,1000.0,40,0.05,0.0
0,0,1000.0,100,0.0,0.0
0,0,1000.0,100,0.02,0.0
0,0,1000.0,100,0.04,0.0
0,0,1000.0,100,0.05,0.0
0,0,1000.0,150,0.0,0.0
0,0,1000.0,150,0.02,0.0
0,0,1000.0,150,0.04,0.0
0,0,1000.0,150,0.05,0.0
0,0,10000.0,0,0.0,0.01
0,0,10000.0,0,0.02,0.01
0,0,10000.0,0,0.04,0.01
0,0,10000.0,0,0.05,0.01
0,0,10000.0,40,0.0,0.01
0,0,10000.0,40,0.02,0.01
0,0,10000.0,40,0.04,0.01
0,0,10000.0,40,0.05,0.01
0,0,10000.0,100,0.0,0.01
0,0,10000.0,100,0.02,0.01
0,0,10000.0,100,0.04,0.01
0,0,10000.0,100,0.05,0.01
0,0,10000.0,150,0.0,0.01
0,0,10000.0,150,0.02,0.01
0,0,10000.0,150,0.04,0.01
0,0,10000.0,150,0.05,0.01
0,0,1000000.0,0,0.0,1.0
0,0,1000000.0,0,0.02,1.02
0,0,1000000.0,0,0.04,1.04
0,0,1000000.0,0,0.05,1.05
0,0,1000000.0,40,0.0,1.0
0,0,1000000.0,40,0.02,1.02
0,0,1000000.0,40,0.04,1.04
0,0,1000000.0,40,0.05,1.05
0,0,1000000.0,100,0.0,1.0
0,0,1000000.0,100,0.02,1.02
0,0,1000000.0,100,0.04,1.04
0,0,1000000.0,100,0.05,1.05
0,0,1000000.0,150,0.0,1.0
0,0,1000000.0,150,0.02,1.02
0,0,1000000.0,150,0.04,1.04
0,0,1000000.0,150,0.05,1.05
0,0,100000000.0,0,0.0,100.0
0,0,100000000.0,0,0.02,102.0
0,0,100000000.0,0,0.04,104.0
0,0,100000000.0,0,0.05,105.0
0,0,100000000.0,40,0.0,100.0
0,0,100000000.0,40,0.02,102.0
0,0,100000000.0,40,0.04,104.0
0,0,100000000.0,40,0.05,105.0
0,0,100000000.0,100,0.0,100.0
0,0,100000000.0,100,0.02,102.0
0,0,100000000.0,100,0.04,104.0
0,0,100000000.0,100,0.05,105.0
0,0,100000000.0,150,0.0,100.0
0,0,100000000.0,150,0.02,102.0
0,0,100000000.0,150,0.04,104.0
0,0,100000000.0,150,0.05,105.0
0,30,1000.0,0,0.0,0.0
0,30,1000.0,0,0.02,0.0
0,30,1000.0,0,0.04,0.0
0,30,1000.0,0,0.05,0.0
0,30,1000.0,40,0.0,0.0
0,30,1000.0,40,0.02,0.0
0,30,1000.0,40,0.04,0.0
0,30,1000.0,40,0.05,0.0
0,30,1000.0,100,0.0,0.0
0,30,1000.0,100,0.02,0.0
0,30,1000.0,100,0.04,0.0
0,30,1000.0,100,0.05,0.0
0,30,1000.0,150,0.0,0.0
0,30,1000.0,150,0.02,0.0
0,30,1000.0,150,0.04,0.0
0,30,1000.0,150,0.05,0.0
0,30,10000.0,0,0.0,0.01
0,30,10000.0,0,0.02,0.01
0,30,10000.0,0,0.04,0.01
0,30,10000.0,0,0.05,0.01
0,30,10000.0,40,0.0,0.01
0,30,10000.0,40,0.02,0.01
0,30,10000.0,40,0.04,0.01
0,30,10000.0,40,0.05,0.01
0,30,10000.0,100,0.0,0.01
0,30,10000.0,100,0.02,0.01
0,30,10000.0,100,0.04,0.01
0,30,10000.0,100,0.05,0.01
0,30,10000.0,150,0.0,0.01
0,30,10000.0,150,0.02,0.01
0,30,10000.0,150,0.04,0.01
0,30,10000.0,150,0.05,0.01
0,30,1000000.0,0,0.0,0.67
0,30,1000000.0,0,0.02,0.68
0,30,1000000.0,0,0.04,0.69
0,30,1000000.0,0,0.05,0.7
0,30,1000000.0,40,0.0,0.67
0,30,1000000.0,40,0.02,0.68
0,30,1000000.0,40,0.04,0.69
0,30,1000000.0,40,0.05,0.7
0,30,1000000.0,100,0.0,0.67
0,30,1000000.0,100,0.02,0.68
0,30,1000000.0,100,0.04,0.69
0,30,1000000.0,100,0.05,0.7
0,30,1000000.0,150,0.0,0.67
0,30,1000000.0,150,0.02,0.68
0,30,1000000.0,150,0.04,0.69
0,30,1000000.0,150,0.05,0.7
0,30,100000000.0,0,0.0,66.67
0,30,100000000.0,0,0.02,68.0
0,30,100000000.0,0,0.04,69.33
0,30,100000000.0,0,0.05,70.0
0,30,100000000.0,40,0.0,66.67
0,30,100000000.0,40,0.02,68.0
0,30,100000000.0,40,0.04,69.33
0,30,100000000.0,40,0.05,70.0
0,30,100000000.0,100,0.0,66.67
0,30,100000000.0,100,0.02,68.0
0,30,100000000.0,100,0.04,69.33
0,30,100000000.0,100,0.05,70.0
0,30,100000000.0,150,0.0,66.67
0,30,100000000.0,150,0.02,68.0
0,30,100000000.0,150,0.04,69.33
0,30,100000000.0,150,0.05,70.0
0,60,1000.0,0,0.0,0.0
0,60,1000.0,0,0.02,0.0
0,60,1000.0,0,0.04,0.0
0,60,1000.0,0,0.05,0.0
0,60,1000.0,40,0.0,0.0
0,60,1000.0,40,0.02,0.0
0,60,1000.0,40,0.04,0.0
0,60,1000.0,40,0.05,0.0
0,60,1000.0,100,0.0,0.0
0,60,1000.0,100,0.02,0.0
0,60,1000.0,100,0.04,0.0
